user_id,article_id,score
19,5724,3
19,6274,3
19,6285,1
19,6313,2
19,6709,3
19,6725,2
19,6774,1
19,5828,2
19,6597,2
19,6600,1
19,6622,1
19,6658,2
19,6744,2
19,6757,2
19,6778,1
19,6651,3
19,5737,3
19,5906,3
19,6651,3
19,6334,2
19,6349,3
19,6359,3
19,6404,3
19,6614,1
19,5615,2
19,6230,2
19,5890,1
19,6157,1
19,6776,2
19,6777,1
19,6772,5
19,6064,3
19,6221,1
19,5727,2
19,6207,1
19,5635,1
19,6253,3
19,6367,3
19,6642,3
19,5674,1
19,5700,1
19,5755,2
19,5775,3
19,5806,3
19,5928,2
19,6609,2
19,6677,3
19,6211,1
19,6383,1
19,5631,2
19,5652,3
19,5880,3
19,5930,3
19,6213,2
19,6313,2
19,6341,2
19,6354,3
19,6363,2
19,6365,1
19,6374,2
19,6402,2
19,6693,1
19,5714,3
19,5964,2
19,6116,3
19,6645,2
19,6157,3
19,6249,1
19,6483,3
19,6263,4
19,6429,3
19,5620,3
19,5995,2
19,6248,1
19,6451,2
19,6553,1
20,5828,2
20,6597,2
20,6600,1
20,6622,1
20,6658,3
20,6744,2
20,6757,3
20,6778,2
20,5612,4
20,6579,3
20,6595,4
20,6184,3
20,5630,1
20,5782,2
21,6055,2
21,6242,1
21,5584,1
21,5680,2
21,5705,2
21,5813,2
21,5862,2
21,5948,3
21,6148,2
21,6362,1
21,6733,3
21,6024,3
21,5638,2
21,5725,2
21,5875,3
21,5989,1
21,6653,2
21,6145,2
21,6167,3
21,6222,3
21,6732,2
21,6743,3
21,6754,2
22,5740,4
22,5624,2
22,5680,3
22,5763,2
22,5922,1
22,6631,2
22,6771,3
22,6651,4
22,5649,2
22,5825,1
22,5938,2
22,5975,1
22,5978,1
22,6163,1
22,6288,1
22,6320,2
22,6331,1
22,6337,2
22,6338,3
22,6345,3
22,6352,2
22,6404,1
22,6497,2
22,6512,3
22,6586,2
22,6613,3
22,6614,1
22,6627,1
22,6635,2
22,6668,2
22,6715,2
22,6761,3
22,5737,3
22,5906,3
22,6651,4
22,6334,3
22,6349,2
22,6359,1
22,6404,1
22,6614,2
22,5615,1
22,6230,1
22,5890,3
22,6157,1
22,6776,2
22,6777,3
22,6772,3
22,5604,3
22,5724,3
22,6274,3
22,6285,2
22,6313,3
22,6709,2
22,6725,1
22,6774,3
22,5921,3
22,6173,3
22,6266,1
22,6376,2
22,6431,2
22,6519,1
22,6534,3
22,6676,2
22,6742,3
22,5581,4
22,5655,3
22,5687,4
22,5870,5
22,5992,4
22,6017,4
22,6086,4
22,6150,3
22,6314,4
22,6472,4
22,6537,3
22,6571,4
22,6621,4
22,6656,4
22,6688,4
22,6697,3
22,6702,4
22,6759,3
22,5831,2
22,5961,3
22,6728,3
22,6116,2
22,6645,1
22,6263,4
22,6429,3
22,5620,1
22,5995,1
22,6248,2
22,6451,3
23,5740,2
23,5624,2
23,5680,1
23,5763,2
23,5922,1
23,6631,1
23,6771,3
23,6772,4
23,5604,2
23,5724,3
23,6274,1
23,6285,1
23,6313,3
23,6709,3
23,6725,1
23,6774,3
23,5615,4
23,6230,4
23,5737,3
23,5906,2
23,6651,2
24,5642,3
24,5684,1
24,5828,2
24,5838,3
24,5863,3
24,6377,1
24,6452,2
24,5604,2
24,5724,3
24,6274,3
24,6285,2
24,6313,1
24,6709,1
24,6725,3
24,6774,2
24,6545,1
24,6583,3
24,6591,2
24,6660,2
24,6343,2
24,6345,2
24,6563,2
24,6662,2
25,5617,1
25,5749,1
25,5848,1
25,5873,3
25,5882,3
25,5893,3
25,5941,3
25,5942,1
25,5945,3
25,5946,2
25,6160,2
25,6196,2
25,6205,2
25,6210,1
25,6229,3
25,6248,2
25,6251,1
25,6252,1
25,6287,2
25,6289,2
25,6296,2
25,6323,1
25,6330,3
25,6358,3
25,6380,1
25,6390,3
25,6435,3
25,6451,1
25,6460,2
25,6499,3
25,6501,2
25,6502,1
25,6504,2
25,6505,1
25,6508,2
25,6509,1
25,6518,3
25,6521,3
25,6570,2
25,6581,1
25,6617,2
25,6629,2
25,6649,2
25,6674,1
25,6687,2
25,6725,1
25,6734,2
25,6744,1
25,5645,1
25,5746,2
25,5782,2
25,5789,1
25,6191,1
25,6237,1
25,6267,1
25,6510,3
25,6585,2
25,6641,3
25,5779,3
25,5804,2
25,6205,3
25,5638,2
25,5725,2
25,5875,3
25,5989,1
25,6653,3
25,5587,1
25,5627,2
25,5641,2
25,5673,3
25,5728,2
25,5758,2
25,5762,1
25,5784,2
25,5785,3
25,5787,2
25,5845,1
25,5892,1
25,5896,3
25,5925,3
25,6148,1
25,6168,2
25,6169,3
25,6209,2
25,6217,3
25,6269,2
25,6311,1
25,6340,2
25,6375,2
25,6381,2
25,6415,1
25,6424,2
25,6448,1
25,6453,2
25,6467,1
25,6486,1
25,6520,3
25,6526,1
25,6574,3
25,6577,2
25,6587,2
25,6632,2
25,6782,2
25,6797,3
25,5589,3
25,5621,1
25,5749,1
25,6582,3
25,6679,2
25,6789,2
25,5594,2
25,5626,1
25,5730,1
25,5882,1
25,6102,1
25,6103,2
25,6107,3
25,6319,3
25,6323,2
25,6379,2
25,6427,2
25,6433,1
25,6443,2
25,6459,3
25,6464,2
25,6476,3
25,6481,2
25,6484,3
25,6509,2
25,6593,2
25,5779,1
25,5804,2
25,5806,3
25,5867,2
25,5749,1
25,5895,1
25,5944,2
25,6016,2
25,6160,3
25,6233,2
25,6243,1
25,6280,1
25,6289,3
25,6298,3
25,6325,1
25,6326,2
25,6355,3
25,6446,1
25,6456,3
25,6458,1
25,6464,3
25,6515,2
25,6518,1
25,6521,2
25,6629,2
25,6679,1
25,5717,2
25,5867,2
25,6219,1
25,5680,3
25,5705,4
25,5813,4
25,5862,4
25,5948,4
25,6148,4
25,6362,4
25,6733,5
25,6055,3
25,6242,2
25,5691,3
25,5710,3
25,6261,2
25,6721,2
25,5634,1
25,5659,2
25,5610,2
26,6064,2
26,6221,1
26,5604,2
26,5724,2
26,6274,2
26,6285,3
26,6313,3
26,6709,2
26,6725,2
26,6774,2
27,5921,3
27,6173,3
27,6266,2
27,6376,2
27,6431,3
27,6519,3
27,6534,3
27,6676,3
27,6080,1
27,6489,2
27,5886,2
27,6576,2
27,6495,4
27,5574,3
27,5583,2
27,5608,2
27,5642,2
27,5684,2
27,5699,2
27,5757,1
27,5767,1
27,5796,3
27,5798,3
27,5822,2
27,5827,3
27,5828,2
27,5833,1
27,5838,2
27,5840,2
27,5842,3
27,5849,2
27,5859,2
27,5874,3
27,5900,1
27,5917,1
27,5963,2
27,6170,1
27,6200,2
27,6270,3
27,6291,3
27,6329,3
27,6396,1
27,6429,3
27,6578,2
27,6615,3
27,6623,2
27,6655,3
27,6662,1
27,6672,2
27,6704,1
27,6773,2
27,6783,2
27,6786,2
27,5852,1
27,5638,2
27,5725,2
27,5875,2
27,5989,3
27,6653,3
27,5937,2
27,6212,2
27,6228,1
27,6246,2
27,6487,3
27,6492,3
27,5674,3
27,5700,1
27,5755,3
27,5775,2
27,5806,1
27,5928,2
27,6609,1
27,6677,2
27,5719,1
27,5741,2
27,5866,2
27,5988,3
27,6189,3
27,6195,3
27,6204,2
27,6224,3
27,6231,2
27,6241,2
27,6293,2
27,6301,1
27,6633,1
27,6646,3
27,6694,2
27,6178,2
27,6407,2
27,5714,1
27,5620,4
27,5995,5
27,5706,2
27,5707,2
27,5709,2
27,5891,2
27,6303,3
27,6408,1
27,6414,1
27,6417,2
27,6466,3
27,6689,2
27,6263,2
27,6429,1
27,5642,2
27,5684,3
27,5828,3
27,5838,2
27,5863,2
27,6377,1
27,6452,3
27,6742,3
27,6080,4
27,6489,4
27,5698,1
27,5731,3
27,5732,1
27,5733,2
27,6051,2
27,6258,3
27,6420,3
27,5723,3
27,5718,2
27,5720,3
27,5625,1
27,5808,3
27,5982,3
27,5643,1
27,5650,1
27,5656,2
27,5658,2
27,5664,2
27,5712,1
27,5814,2
27,5843,3
27,6091,2
27,6438,2
27,6522,1
27,6539,3
27,6541,2
27,6682,1
27,6727,2
27,6793,1
27,5604,2
27,5724,1
27,6274,3
27,6285,3
27,6313,1
27,6709,3
27,6725,1
27,6774,3
27,5576,2
27,5606,2
27,5666,2
27,5667,2
27,5668,1
27,5669,2
27,5672,2
27,5673,2
27,5675,1
27,5701,3
27,5703,3
27,5711,2
27,5754,2
27,5781,1
27,5793,1
27,5815,3
27,5824,2
27,5829,2
27,5839,2
27,5869,1
27,5914,2
27,5919,2
27,5922,2
27,5923,1
27,5929,1
27,5931,2
27,5935,2
27,5948,1
27,5958,1
27,5964,3
27,5970,2
27,6070,3
27,6238,2
27,6465,3
27,6500,1
27,6562,3
27,6756,1
27,6570,2
27,6629,2
27,6725,2
28,5636,1
28,5717,3
28,5717,2
28,5864,2
28,6766,2
28,5964,2
28,5674,2
28,5700,2
28,5755,3
28,5775,3
28,5806,3
28,5928,1
28,6609,2
28,6677,3
29,5779,2
29,5804,3
29,6205,2
29,5674,1
29,5700,1
29,5755,1
29,5775,2
29,5806,3
29,5928,3
29,6609,2
29,6677,2
29,6742,2
29,5912,3
29,5923,4
29,5936,5
29,6294,3
29,5613,1
29,5680,1
29,5705,2
29,5813,1
29,5862,2
29,5948,1
29,6148,1
29,6362,1
29,6690,2
29,6733,2
29,5738,1
29,5841,3
29,5855,3
29,6068,3
29,6125,1
29,6127,2
29,5960,3
29,6575,2
29,5596,1
29,5614,2
29,5954,2
29,5983,1
29,6220,3
29,6129,2
29,5613,3
29,5625,3
29,6007,3
29,5587,2
29,5627,2
29,5641,2
29,5673,2
29,5728,1
29,5758,3
29,5762,1
29,5784,3
29,5785,3
29,5787,2
29,5845,2
29,5892,1
29,5896,2
29,5925,2
29,6148,2
29,6168,2
29,6169,2
29,6209,3
29,6217,3
29,6269,3
29,6311,1
29,6340,1
29,6375,2
29,6381,2
29,6415,2
29,6424,1
29,6448,3
29,6453,2
29,6467,3
29,6486,3
29,6520,1
29,6526,1
29,6574,1
29,6577,1
29,6587,3
29,6632,1
29,6782,1
29,6797,1
29,6064,2
29,6069,1
29,6254,2
29,6281,3
29,6359,3
29,6660,1
29,5649,3
29,5825,2
29,5938,3
29,5975,2
29,5978,2
29,6163,1
29,6288,2
29,6320,1
29,6331,1
29,6337,2
29,6338,2
29,6345,3
29,6352,1
29,6404,2
29,6497,1
29,6512,2
29,6586,3
29,6613,2
29,6614,2
29,6627,1
29,6635,2
29,6668,3
29,6715,3
29,6761,3
29,6064,3
29,6221,2
29,6772,3
29,5727,1
29,6207,3
29,5635,3
29,6253,3
29,6367,1
29,6642,3
29,6211,3
29,6383,2
29,5631,2
29,5652,3
29,5880,1
29,5930,3
29,6213,1
29,6313,2
29,6341,2
29,6354,1
29,6363,3
29,6365,3
29,6374,3
29,6402,1
29,6693,2
29,5714,1
29,5964,2
29,6116,2
29,6645,1
29,6157,3
29,6249,3
29,6318,3
29,6359,2
29,6483,1
29,6007,3
29,5595,3
29,5604,1
29,6045,2
29,6219,3
29,6024,4
29,6227,3
30,6219,1
30,5907,4
30,6013,3
30,6342,4
30,6347,5
30,6144,2
31,5727,3
31,6207,1
31,5587,1
31,5627,3
31,5641,3
31,5673,2
31,5728,1
31,5758,3
31,5762,2
31,5784,1
31,5785,3
31,5787,3
31,5845,2
31,5892,2
31,5896,1
31,5925,1
31,6148,2
31,6168,1
31,6169,2
31,6209,1
31,6217,2
31,6269,3
31,6311,2
31,6340,3
31,6375,3
31,6381,1
31,6415,2
31,6424,3
31,6448,1
31,6453,3
31,6467,2
31,6486,1
31,6520,2
31,6526,3
31,6574,1
31,6577,1
31,6587,2
31,6632,3
31,6782,2
31,6797,1
31,5612,4
31,5664,3
31,5727,4
31,5907,5
31,6013,4
31,6207,4
31,6321,4
31,6342,4
31,6347,4
31,6579,4
31,6595,4
31,5643,3
31,5650,2
31,5656,2
31,5658,1
31,5664,1
31,5712,3
31,5814,2
31,5843,3
31,6091,1
31,6438,1
31,6522,2
31,6539,3
31,6541,3
31,6682,3
31,6727,1
31,6793,3
31,6237,2
31,5630,2
31,5782,2
31,5585,4
31,6056,4
31,5604,2
31,5724,2
31,6274,3
31,6285,2
31,6313,1
31,6709,2
31,6725,1
31,6774,1
31,5612,5
31,5647,3
31,5648,3
31,5650,5
31,5653,4
31,5752,3
31,5871,3
31,5940,3
31,5952,3
31,6362,3
31,6472,5
31,6547,4
31,6688,4
31,6780,4
31,6787,3
31,5612,1
31,6472,2
31,5828,2
31,6597,1
31,6600,2
31,6622,1
31,6658,2
31,6744,3
31,6757,1
31,6778,1
32,5612,3
32,5664,3
32,5727,3
32,5907,3
32,6013,1
32,6207,1
32,6321,2
32,6342,3
32,6347,3
32,6579,2
32,6595,3
32,5643,2
32,5650,3
32,5656,2
32,5658,3
32,5664,2
32,5712,2
32,5814,3
32,5843,2
32,6091,2
32,6438,2
32,6522,2
32,6539,3
32,6541,3
32,6682,2
32,6727,2
32,6793,1
32,6237,3
32,5630,1
32,5782,3
32,5612,4
32,6579,4
32,6595,3
32,6184,1
32,5612,4
32,5647,4
32,5648,4
32,5650,4
32,5653,4
32,5752,3
32,5871,5
32,5940,3
32,5952,4
32,6362,4
32,6472,3
32,6547,3
32,6688,3
32,6780,4
32,6787,4
32,5612,1
32,6472,2
32,5828,1
32,6597,2
32,6600,2
32,6622,3
32,6658,1
32,6744,3
32,6757,2
32,6778,2
33,5574,3
33,5583,2
33,5608,1
33,5642,1
33,5684,1
33,5699,2
33,5757,1
33,5767,2
33,5796,1
33,5798,1
33,5822,1
33,5827,3
33,5828,1
33,5833,3
33,5838,2
33,5840,1
33,5842,2
33,5849,1
33,5859,3
33,5874,2
33,5900,2
33,5917,3
33,5963,2
33,6170,2
33,6200,1
33,6270,1
33,6291,1
33,6329,1
33,6396,2
33,6429,2
33,6578,2
33,6615,2
33,6623,1
33,6655,1
33,6662,1
33,6672,1
33,6704,1
33,6773,2
33,6783,2
33,6786,2
33,6495,3
33,5915,3
33,5959,1
33,5965,2
33,6043,2
33,6274,3
33,6540,1
33,6567,3
33,6750,3
33,5684,2
33,5900,4
33,5642,5
33,5684,3
33,5828,4
33,5838,5
33,5863,5
33,6377,3
33,6452,3
33,5579,1
33,5586,2
33,6206,1
33,6787,1
33,6080,3
33,6489,3
33,5613,2
33,5680,1
33,5705,3
33,5813,1
33,5862,3
33,5948,1
33,6148,2
33,6362,1
33,6690,3
33,6733,1
33,5738,3
33,6071,2
33,6145,3
33,6167,2
33,6222,1
33,6732,3
33,6743,2
33,6754,1
33,5960,2
33,6575,3
33,5922,2
33,6631,1
33,6771,3
33,6225,3
33,6280,2
33,6411,1
33,6481,2
33,5631,2
33,5652,3
33,5880,3
33,5930,2
33,6213,3
33,6313,2
33,6341,2
33,6354,3
33,6363,2
33,6365,3
33,6374,2
33,6402,2
33,5995,2
33,6164,1
33,6424,3
33,6076,2
33,6216,2
33,6309,2
33,6453,2
33,5749,2
33,5895,2
33,5944,2
33,6016,3
33,6160,3
33,6233,1
33,6243,3
33,6280,3
33,6289,2
33,6298,2
33,6325,1
33,6326,2
33,6355,3
33,6446,1
33,6456,3
33,6458,1
33,6464,2
33,6515,3
33,6518,3
33,6521,2
33,6629,1
33,6679,1
33,5575,3
33,5610,1
33,5613,3
33,5625,2
33,5611,3
33,5622,2
33,5836,2
33,6317,3
33,6671,2
33,5613,2
33,5625,2
33,5625,3
33,5808,3
33,5649,3
33,6193,1
33,5714,3
33,5788,3
33,5864,1
33,6766,2
33,5886,2
33,5903,2
33,6133,1
33,6368,2
33,5904,3
33,5939,2
33,5964,2
33,5973,2
33,6116,1
33,6437,2
33,6645,1
33,5974,2
33,6037,3
33,6090,2
33,6121,2
33,6142,3
33,6121,3
33,6142,2
33,6132,1
33,6219,1
33,6223,2
33,6233,2
33,6454,1
33,6406,1
33,6470,3
33,6472,2
33,6483,3
33,6496,2
33,5691,4
33,5710,5
33,6261,4
33,6721,4
33,5680,3
33,5705,3
33,5813,2
33,5862,3
33,5948,3
33,6148,1
33,6362,2
33,6733,1
33,6261,3
33,6350,2
33,6100,1
34,6184,3
34,5604,1
34,5724,3
34,6274,2
34,6285,3
34,6313,3
34,6709,2
34,6725,1
34,6774,2
34,6742,2
35,6007,1
35,5587,2
35,5627,2
35,5641,3
35,5673,2
35,5728,2
35,5758,2
35,5762,1
35,5784,1
35,5785,1
35,5787,1
35,5845,3
35,5892,1
35,5896,3
35,5925,2
35,6148,2
35,6168,2
35,6169,2
35,6209,2
35,6217,3
35,6269,1
35,6311,2
35,6340,3
35,6375,3
35,6381,2
35,6415,3
35,6424,2
35,6448,3
35,6453,3
35,6467,1
35,6486,2
35,6520,2
35,6526,3
35,6574,3
35,6577,2
35,6587,1
35,6632,2
35,6782,3
35,6797,3
35,5680,4
35,5705,4
35,5813,3
35,5862,4
35,5948,3
35,6148,4
35,6362,5
35,6733,4
35,6055,1
35,6242,1
35,5779,3
35,5804,3
35,6205,3
35,5691,2
35,5710,2
35,6261,2
35,6721,1
35,5634,1
35,5659,1
35,5610,3
35,6007,3
35,5595,2
35,5604,2
35,6045,3
35,6219,3
35,6024,3
35,6227,1
36,5635,4
36,6253,5
36,5779,1
36,5804,3
36,6205,2
36,5637,1
36,5708,1
36,5880,1
36,6328,1
36,6430,2
36,6681,3
36,6753,1
36,5604,3
36,5724,2
36,6274,2
36,6285,1
36,6313,2
36,6709,3
36,6725,1
36,6774,2
36,5628,3
36,5634,2
36,5635,2
36,5654,1
36,5676,1
36,5708,2
36,5908,1
36,6147,2
36,6149,2
36,6152,1
36,6154,2
36,6214,2
36,6230,3
36,6236,3
36,6245,2
36,6299,2
36,6302,3
36,6339,2
36,6343,2
36,6346,3
36,6348,1
36,6351,3
36,6364,1
36,6374,3
36,6385,1
36,6405,3
36,6430,3
36,6482,2
36,6516,3
36,6517,3
36,6544,3
36,6569,1
36,6610,2
36,6620,3
36,6634,3
36,6638,3
36,6647,2
36,6648,3
36,6653,3
36,6659,3
36,6700,1
36,5828,1
36,6597,1
36,6600,2
36,6622,2
36,6658,1
36,6744,3
36,6757,2
36,6778,2
36,5680,4
36,5705,5
36,5813,4
36,5862,5
36,5948,4
36,6148,5
36,6362,5
36,6733,4
36,6055,1
36,6242,2
36,5691,2
36,5710,1
36,6261,1
36,6721,1
36,5634,2
36,5659,3
36,5610,3
36,5638,3
36,5725,3
36,5875,3
36,5989,5
36,6653,3
36,5617,2
36,5749,3
36,5848,1
36,5873,3
36,5882,3
36,5893,3
36,5941,2
36,5942,3
36,5945,1
36,5946,2
36,6160,2
36,6196,3
36,6205,3
36,6210,2
36,6229,3
36,6248,3
36,6251,1
36,6252,2
36,6287,1
36,6289,2
36,6296,2
36,6323,2
36,6330,2
36,6358,2
36,6380,2
36,6390,2
36,6435,1
36,6451,3
36,6460,2
36,6499,2
36,6501,2
36,6502,1
36,6504,1
36,6505,3
36,6508,3
36,6509,1
36,6518,3
36,6521,1
36,6570,3
36,6581,3
36,6617,2
36,6629,1
36,6649,2
36,6674,2
36,6687,1
36,6725,2
36,6734,2
36,6744,1
36,6495,2
36,5635,1
36,5791,3
36,5846,3
36,6083,3
36,6753,2
36,5694,2
36,6384,1
36,6442,2
36,6468,2
36,6637,1
36,6741,1
36,6746,3
36,5588,2
36,6234,2
36,6327,3
36,6379,3
36,6387,2
36,6685,2
36,6686,3
36,5768,2
36,5972,1
36,6698,2
36,6211,1
36,6383,2
36,5624,1
36,5680,3
36,5763,1
36,5903,2
36,6133,3
36,6368,1
36,5633,1
36,6165,2
36,6449,2
36,5631,1
36,5652,2
36,5880,2
36,5930,3
36,6213,1
36,6313,3
36,6341,1
36,6354,1
36,6363,1
36,6365,3
36,6374,3
36,6402,3
36,5636,3
36,6791,3
36,6143,5
36,5629,4
36,5629,5
37,5584,2
37,6055,2
37,6242,1
37,5922,2
37,6631,1
37,6771,1
37,5584,3
37,6071,1
37,5604,1
37,5724,1
37,6274,3
37,6285,2
37,6313,1
37,6709,1
37,6725,2
37,6774,2
37,6545,3
37,6583,3
37,6591,2
37,6660,3
37,6154,4
37,6024,4
37,5591,3
37,5828,1
37,6597,1
37,6600,1
37,6622,2
37,6658,2
37,6744,2
37,6757,1
37,6778,1
37,5642,2
37,5684,1
37,5828,2
37,5838,1
37,5863,2
37,6377,2
37,6452,2
37,5588,1
37,6234,1
37,6327,3
37,6379,2
37,6387,2
37,6685,3
37,6686,2
38,6728,3
38,6116,3
38,6645,1
39,5867,4
39,5617,2
39,5749,3
39,5848,2
39,5873,2
39,5882,2
39,5893,1
39,5941,1
39,5942,2
39,5945,1
39,5946,3
39,6160,3
39,6196,2
39,6205,3
39,6210,3
39,6229,2
39,6248,3
39,6251,3
39,6252,2
39,6287,2
39,6289,1
39,6296,2
39,6323,3
39,6330,2
39,6358,1
39,6380,3
39,6390,1
39,6435,3
39,6451,3
39,6460,3
39,6499,2
39,6501,2
39,6502,1
39,6504,3
39,6505,2
39,6508,3
39,6509,1
39,6518,2
39,6521,1
39,6570,3
39,6581,2
39,6617,2
39,6629,3
39,6649,2
39,6674,2
39,6687,2
39,6725,2
39,6734,1
39,6744,2
39,5679,1
39,6225,2
39,6280,3
39,6411,3
39,6481,1
39,6264,2
39,6765,2
39,5828,2
39,6597,1
39,6600,2
39,6622,2
39,6658,1
39,6744,2
39,6757,1
39,6778,2
39,5698,3
39,5731,3
39,5732,5
39,5733,3
39,6420,5
39,6261,1
39,6350,1
39,5698,3
39,5731,4
39,5732,3
39,5733,5
39,6051,5
39,6258,3
39,6420,4
39,6080,1
39,6489,1
39,5624,2
39,5680,2
39,5763,2
39,5604,2
39,5724,3
39,6274,3
39,6285,2
39,6313,1
39,6709,3
39,6725,2
39,6774,2
39,5868,3
39,6369,2
39,6397,1
39,5680,3
39,5705,3
39,5813,3
39,5862,5
39,5948,4
39,6148,4
39,6362,3
39,6733,5
39,6055,2
39,6242,3
39,5779,2
39,5804,3
39,6205,3
39,5691,3
39,5710,2
39,6261,3
39,6721,2
39,5634,3
39,5659,2
39,5610,2
39,5591,3
39,6116,3
39,6645,2
39,6100,4
39,5831,1
39,6495,1
39,5677,1
39,6090,1
39,5693,4
39,6074,4
39,5723,4
39,6071,5
39,5642,1
39,5684,1
39,5828,2
39,5838,2
39,5863,1
39,6377,1
39,6452,3
39,6545,3
39,6583,1
39,6591,3
39,6660,2
39,5584,1
39,5588,2
39,6234,1
39,6327,2
39,6379,2
39,6387,2
39,6685,1
39,6686,2
39,6032,2
39,6257,5
39,5922,4
39,6631,4
39,6771,4
39,5740,3
39,5584,2
39,5674,1
39,5700,2
39,5755,2
39,5775,1
39,5806,3
39,5928,1
39,6609,1
39,6677,3
39,5995,2
39,6164,1
39,6424,2
39,5651,3
39,6215,2
39,6532,3
39,6554,2
40,5773,3
40,5753,1
40,5604,2
40,5724,1
40,6274,2
40,6285,3
40,6313,1
40,6709,2
40,6725,1
40,6774,3
40,6552,2
41,5613,1
41,5680,1
41,5705,2
41,5813,1
41,5862,2
41,5948,3
41,6148,1
41,6362,1
41,6690,1
41,6733,1
41,5912,2
41,5923,1
41,5936,3
41,6294,3
41,5642,1
41,5684,1
41,5828,2
41,5838,1
41,5863,2
41,6377,2
41,6452,2
41,5831,2
41,5961,3
41,5831,2
41,5961,2
41,5828,1
41,6597,2
41,6600,3
41,6622,2
41,6658,1
41,6744,3
41,6757,1
41,6778,2
41,5624,4
41,5680,4
41,5763,4
41,5740,2
41,5698,2
41,5731,2
41,5732,2
41,5733,1
41,6051,2
41,6258,2
41,6420,2
41,5674,3
41,5700,1
41,5755,1
41,5775,1
41,5806,3
41,5928,3
41,6609,3
41,6677,2
41,5619,3
41,6225,1
41,6373,2
41,6709,3
41,5587,1
41,5627,3
41,5641,2
41,5673,3
41,5728,2
41,5758,2
41,5762,2
41,5784,1
41,5785,1
41,5787,2
41,5845,3
41,5892,1
41,5896,2
41,5925,2
41,6148,3
41,6168,1
41,6169,3
41,6209,3
41,6217,1
41,6269,1
41,6311,3
41,6340,1
41,6375,1
41,6381,2
41,6415,3
41,6424,2
41,6448,2
41,6453,1
41,6467,1
41,6486,1
41,6520,3
41,6526,1
41,6574,2
41,6577,1
41,6587,1
41,6632,1
41,6782,2
41,6797,2
41,6178,2
41,6407,1
41,5604,3
41,5724,2
41,6274,2
41,6285,3
41,6313,2
41,6709,2
41,6725,1
41,6774,1
41,5613,3
41,5625,4
41,6545,2
41,6583,3
41,6591,1
41,6660,1
41,5613,2
41,5625,3
41,5610,1
41,5613,3
41,5625,1
42,5642,3
42,5684,1
42,5828,1
42,5838,2
42,5863,3
42,6377,3
42,6452,2
42,5604,2
42,5724,2
42,6274,3
42,6285,2
42,6313,3
42,6709,1
42,6725,2
42,6774,1
42,5761,4
42,5909,4
42,5960,5
42,6377,3
42,5674,2
42,5700,2
42,5755,2
42,5775,1
42,5806,1
42,5928,2
42,6609,2
42,6677,3
42,5922,4
42,6631,4
42,6771,4
42,5740,2
42,5584,3
42,5995,2
42,6164,2
42,6424,1
42,5651,1
42,6215,1
42,6532,1
42,6554,3
42,5828,1
42,6597,1
42,6600,2
42,6622,2
42,6658,3
42,6744,2
42,6757,1
42,6778,3
42,6100,5
42,5691,2
42,5710,3
42,6261,2
42,6721,1
42,5698,2
42,5731,2
42,5732,3
42,5733,2
42,6051,1
42,6258,2
42,6420,1
42,5909,4
43,6490,1
43,6495,2
43,6711,3
43,5588,2
43,6234,2
43,6327,3
43,6379,1
43,6387,2
43,6685,1
43,6686,2
43,6367,4
43,6642,4
43,6417,3
43,5854,3
43,5749,4
43,5895,5
43,5944,4
43,6016,4
43,6160,5
43,6233,4
43,6243,4
43,6280,4
43,6289,4
43,6298,4
43,6325,5
43,6326,5
43,6355,4
43,6446,5
43,6456,4
43,6458,3
43,6464,3
43,6515,3
43,6518,4
43,6521,4
43,6629,4
43,6679,3
43,5617,3
43,5749,1
43,5848,2
43,5873,2
43,5882,3
43,5893,3
43,5941,2
43,5942,3
43,5945,1
43,5946,2
43,6160,2
43,6196,1
43,6205,1
43,6210,2
43,6229,1
43,6248,1
43,6251,2
43,6252,1
43,6287,1
43,6289,2
43,6296,1
43,6323,1
43,6330,1
43,6358,3
43,6380,2
43,6390,1
43,6435,2
43,6451,2
43,6460,1
43,6499,2
43,6501,1
43,6502,2
43,6504,3
43,6505,1
43,6508,3
43,6509,3
43,6518,1
43,6521,2
43,6570,1
43,6581,2
43,6617,3
43,6629,1
43,6649,3
43,6674,1
43,6687,2
43,6725,2
43,6734,1
43,6744,3
43,5642,1
43,5684,1
43,5828,3
43,5838,1
43,5863,1
43,6377,3
43,6452,3
43,5589,2
43,5621,3
43,5749,2
43,6582,3
43,6679,2
43,6789,1
43,5828,3
43,6597,2
43,6600,3
43,6622,2
43,6658,2
43,6744,2
43,6757,1
43,6778,2
43,6116,3
43,6645,4
43,6728,3
43,5835,1
43,6506,2
43,6678,1
43,6735,4
43,5604,2
43,5724,1
43,6274,1
43,6285,2
43,6313,1
43,6709,1
43,6725,1
43,6774,2
43,6223,2
43,6233,3
43,6454,2
44,5852,2
44,6495,2
44,5982,1
44,5577,3
44,5732,3
44,6032,1
44,6144,3
44,6273,1
44,6742,2
44,6226,4
44,5604,2
44,5724,3
44,6274,1
44,6285,3
44,6313,1
44,6709,1
44,6725,2
44,6774,1
45,6211,3
45,6383,1
45,5624,2
45,5680,2
45,5763,3
45,5903,2
45,6133,2
45,6368,2
45,5587,3
45,5627,2
45,5641,1
45,5673,2
45,5728,3
45,5758,3
45,5762,2
45,5784,2
45,5785,2
45,5787,3
45,5845,2
45,5892,3
45,5896,3
45,5925,2
45,6148,1
45,6168,3
45,6169,2
45,6209,1
45,6217,3
45,6269,3
45,6311,2
45,6340,3
45,6375,3
45,6381,2
45,6415,1
