user_id,entity,level
70,血压高,1
70,高脂血症,1
70,高血压,1
70,老年病,1
70,脑出血,1
70,动脉硬化,1
70,偏头痛,1
70,脑血栓,1
70,中风,3
70,高血压,1
70,昏迷,1
70,银杏叶片,1
70,静脉血栓,3
70,低血压,3
70,无力,1
70,疲乏,1
70,艾滋病,1
70,狂犬病,1
70,螃蟹,1
70,低血糖,3
70,无力,1
70,啤酒,1
70,休克,1
70,营养不良,1
70,白酒,1
71,黄疸,1
71,积聚,1
71,肠癌,1
71,肝硬化,1
71,药物过敏,1
71,肝癌,1
71,恶心,1
71,白酒,1
71,胆囊结石,1
72,眩晕,1
72,啤酒,1
72,鸡蛋,1
72,恶心,1
72,花生,1
72,白酒,1
72,偏头痛,1
72,咸鱼,1
72,营养不良,3
72,腹泻,1
72,啤酒,1
72,近视,1
72,贫血,1
72,鸡蛋,1
72,低血糖,1
72,口腔癌,1
72,白酒,1
73,狂犬病,1
73,高血压,1
73,低血压,1
73,心律失常,1
73,鸡蛋,1
73,恶心,1
73,嗜睡,1
73,抽搐,1
73,白酒,1
73,血栓形成,1
74,流鼻血,1
74,鼻咽癌,3
74,啤酒,1
74,鼻塞,1
74,白酒,1
74,偏头痛,1
75,骨折,1
75,骨质疏松,1
75,老年痴呆,1
75,血栓形成,1
76,磨牙,1
76,鸡蛋,1
76,口臭,1
76,牙病,3
76,牙龈出血,1
76,牙痛,3
76,口腔癌,1
77,煤气中毒,1
77,啤酒,1
77,蛋白尿,1
77,头晕,1
77,恶心,1
77,白酒,1
77,昏睡,1
77,心律失常,3
77,肺癌,1
77,狂犬病,1
77,胸闷,1
77,心肌病,1
77,头晕,1
77,尿毒症,1
77,动脉硬化,1
77,脊椎病,1
77,偏头痛,1
77,心肌病,3
77,疲乏,1
77,猝死,1
77,心律失常,1
77,头晕,1
78,打喷嚏,1
78,风寒,1
79,孤独症,1
79,白酒,1
79,自闭症,1
80,肾结石,1
80,结石,1
80,痛风,1
80,肾虚,3
80,腹泻,1
80,高血压,1
80,失眠,1
80,糖尿病,1
80,尿频,1
80,螃蟹,1
80,肾病,3
80,乏力,1
80,肾衰竭,1
80,尿蛋白,1
80,多尿,1
80,肾移植,3
80,鸡蛋,1
80,肾衰竭,3
80,肾病,1
80,多囊肾,3
80,囊肿,1
80,乏力,1
80,啤酒,1
80,恶心,1
80,花生,1
80,白酒,1
80,尿路感染,1
81,发育迟缓,1
81,癫痫,1
81,鸡蛋,1
81,遗传病,3
81,贫血,1
81,营养不良,3
81,腹泻,1
81,啤酒,1
81,近视,1
81,贫血,1
81,鸡蛋,1
81,低血糖,1
81,口腔癌,1
81,白酒,1
81,学习困难,3
81,驼背,3
81,骨质疏松,1
81,胎记,3
81,啤酒,1
81,白酒,1
81,健忘,3
81,痴呆,1
82,口齿不清,1
82,脑血管病,1
83,颅脑损伤,1
83,血压下降,1
83,脑缺血,3
83,脑梗死,1
83,动脉硬化,1
83,脑出血,3
83,高血压,1
83,啤酒,1
83,血压高,1
83,白酒,1
84,胎记,1
84,啤酒,1
84,白酒,1
85,阑尾炎,1
85,消化不良,1
86,药物过敏,1
86,瘙痒,1
86,腹痛,1
86,哮喘,1
86,血尿,1
86,黄疸,1
86,白酒,1
86,红皮病,3
86,啤酒,1
86,心肌炎,1
86,肺炎,1
86,鸡蛋,1
86,银屑病,1
86,白酒,1
86,血栓形成,1
87,乙肝,1
87,乏力,1
87,啤酒,1
87,肝病,1
87,鸡蛋,1
87,肝癌,1
87,恶心,1
87,咸鱼,1
88,肾炎,1
88,鸡蛋,1
88,肾病,3
88,乏力,1
88,肾衰竭,1
88,尿蛋白,1
88,多尿,1
89,鸡,1
89,牛奶,3
89,慢性肝病,1
89,风寒,1
89,鸡蛋,3
89,便秘,1
89,呃逆,1
89,胃息肉,1
89,声带息肉,1
89,胆囊炎,1
89,肠炎,1
89,积聚,1
89,感冒,1
89,烫伤,1
89,肝炎,1
89,痴呆,1
89,湿疹,1
89,胰腺炎,1
89,癫痫,1
89,巨大儿,1
89,肝损伤,1
89,热射病,1
89,脂肪肝,1
89,皮肤病,1
89,红斑,1
89,红斑狼疮,1
89,冻伤,1
89,皮肤癌,1
89,休克,1
89,关节炎,1
89,甲流,1
89,便血,1
89,心肌炎,1
89,脱发,1
89,手足口病,1
89,艾滋病,1
89,营养不良,1
89,眩晕,1
89,狂犬病,1
89,磨牙,1
89,发育迟缓,1
89,鼻炎,1
89,乙肝,1
89,肾炎,1
89,痔,1
89,阴道炎,1
89,阳虚,1
89,肠胃炎,1
89,牙周炎,1
89,红皮病,1
89,卵巢囊肿,1
89,排卵障碍,1
89,月经不调,1
89,妇科炎症,1
89,肿胀,1
89,腰椎病,1
89,远视,1
89,鼻息肉,1
89,关节疼痛,1
89,心力衰竭,1
89,淋病,1
89,糖尿病足,1
89,风热感冒,1
89,头痛,1
89,脚气病,1
89,近视眼,1
89,肾移植,1
89,牙结石,1
89,疣,1
89,尖锐湿疣,1
89,高钾血症,1
89,职业病,1
89,静脉曲张,1
89,动脉硬化,1
89,腋臭,1
89,皮炎,1
89,药疹,1
89,慢性咽炎,1
89,偏瘫,1
89,耳聋,1
89,昏迷,1
89,肩周炎,1
89,血栓形成,1
89,腰肌劳损,1
89,脑血栓,1
89,豆浆,3
89,声带息肉,1
89,尿路感染,1
89,营养不良,3
89,腹泻,1
89,啤酒,1
89,近视,1
89,贫血,1
89,鸡蛋,1
89,低血糖,1
89,口腔癌,1
89,白酒,1
89,豆腐,3
89,膀胱癌,1
89,秃顶,1
89,多动症,1
90,痔,1
90,瘙痒,1
90,鸡蛋,1
90,剧痛,1
90,白酒,1
91,肾虚,1
91,腹泻,1
91,高血压,1
91,失眠,1
91,糖尿病,1
91,尿频,1
91,螃蟹,1
91,气血不足,3
91,血虚,3
91,肾炎,3
91,鸡蛋,1
91,肾病,3
91,乏力,1
91,肾衰竭,1
91,尿蛋白,1
91,多尿,1
91,肾阳虚,3
91,贫血,1
91,肾阴虚,3
91,高血压,1
91,啤酒,1
91,月经稀少,1
91,白酒,1
91,阴虚,3
91,手脚发热,1
91,头晕,1
91,白酒,1
91,多梦,1
91,口干舌燥,1
92,阴道炎,1
92,瘙痒,1
92,鸡蛋,1
92,妇科疾病,3
92,龙虾,1
92,螃蟹,1
92,妇科病,3
92,白酒,1
92,月经不调,3
92,鸡蛋,1
92,痛经,1
92,盆腔炎,1
92,螃蟹,1
92,妇科炎症,3
92,瘙痒,1
92,鸡蛋,1
92,流产,1
92,白酒,1
92,闭经,3
92,卵巢早衰,1
92,多囊卵巢,1
92,排卵障碍,1
92,月经稀少,3
92,阳虚,1
92,肾阴虚,1
92,盆腔积液,3
92,腰酸,1
92,盆腔炎,1
92,不孕不育,3
92,绝经,3
92,乏力,1
92,抑郁,1
92,头晕,1
92,痛经,3
92,乏力,1
92,月经不调,1
92,腰酸,1
92,头晕,1
92,恶心,1
92,卵巢癌,3
92,胀痛,1
92,乏力,1
92,卵巢早衰,3
92,闭经,1
92,龙虾,1
92,腹胀,3
92,啤酒,1
92,蜂蜜,1
92,白酒,1
92,胃溃疡,1
92,子宫脱垂,3
92,腰酸,1
92,白酒,1
92,咖啡,1
92,子宫肌瘤,3
92,尿频,1
92,黄褐斑,1
92,多囊卵巢,3
92,闭经,1
92,卵巢囊肿,3
92,鸡蛋,1
92,排卵障碍,3
92,乳腺癌,1
92,啤酒,1
92,鸡蛋,1
92,闭经,1
92,腰酸,1
92,白酒,1
93,阳虚,1
93,鸡蛋,1
93,月经稀少,1
93,前列腺炎,3
93,疱疹,1
93,淋病,1
93,尿频,1
93,尿急,1
93,早泄,1
93,男性不育,3
93,包皮过长,3
93,啤酒,1
93,前列腺癌,3
93,乏力,1
93,鱼肉,1
93,尿频,1
94,银屑病,1
94,瘙痒,1
94,啤酒,1
94,红皮病,1
94,白酒,1
95,胸闷气短,1
95,气短,3
95,支气管炎,1
95,胸痛,3
95,腺癌,1
95,乳腺癌,1
95,结核病,1
95,肺栓塞,1
95,肺病,1
95,血栓形成,1
96,肿胀,2
96,发炎,1
96,骨质增生,1
96,关节炎,1
96,关节痛,1
96,鸡蛋,1
96,关节疼痛,1
96,水肿,1
96,冻疮,1
96,螃蟹,1
96,水肿,3
96,脂肪肝,1
96,麦粒肿,3
96,啤酒,1
96,发烧,1
96,白酒,1
97,流产,2
97,性病,1
97,妇科炎症,1
97,白酒,1
97,叶酸片,3
97,宫颈炎,3
97,腰酸,1
97,白酒,1
97,宫颈癌,3
97,啤酒,1
97,尿频,1
97,尿急,1
97,白酒,1
97,剧痛,3
97,乳腺癌,1
97,烧伤,1
97,痔,1
97,子宫脱垂,3
97,腰酸,1
97,白酒,1
97,咖啡,1
97,妇科病,3
97,白酒,1
97,妇科疾病,3
97,龙虾,1
97,螃蟹,1
97,妇科炎症,3
97,瘙痒,1
97,鸡蛋,1
97,白酒,1
98,隐睾,1
98,胀痛,1
98,白酒,1
99,腰痛,2
99,慢性病,1
99,腰椎病,1
99,腰椎病,3
99,鸡蛋,1
99,腰酸,1
99,手脚发麻,1
99,腰酸,3
99,膀胱癌,1
99,盆腔积液,1
99,痛经,1
99,排卵障碍,1
99,腰椎病,1
99,宫颈炎,1
99,子宫脱垂,1
99,背痛,3
99,猴痘,1
99,淋病,1
100,面瘫,1
101,白血病,1
102,黑便,1
102,胃病,1
102,胃息肉,1
102,便血,1
102,胃出血,1
103,恶性肿瘤,1
103,肿瘤,1
104,白发,2
104,鼻毛变白,1
104,龙虾,1
104,自闭症,1
104,咸鱼,1
104,鼻毛变白,3
104,毛囊炎,3
104,啤酒,1
104,白酒,1
105,淋病,1
105,乏力,1
105,啤酒,1
105,腹痛,1
105,发炎,1
105,鸡蛋,1
105,背痛,1
105,恶心,1
105,前列腺炎,1
105,盆腔炎,1
105,白酒,1
106,嗜睡,1
106,贫血,1
106,狂犬病,1
106,尿毒症,1
106,打呼噜,3
106,昏睡,3
106,煤气中毒,1
107,迎风流泪,1
107,流泪,3
107,远视,1
108,食管癌,1
108,反酸,1
108,气急,1
108,小龙虾,1
108,食管炎,3
108,烧心,1
108,打嗝,1
108,嗳气,1
108,火腿,1
108,香肠,1
109,肩痛,2
109,肩周炎,1
109,肩周炎,3
109,鸡蛋,1
110,脸红,1
111,秃顶,1
111,豆腐,1
111,姜,1
112,脓包,1
113,抽筋,1
113,手脚发麻,3
113,颈椎病,1
113,腰椎病,1
113,手麻,3
113,四肢抽搐,3
113,抽搐,3
113,猝死,1
113,狂犬病,1
113,脑膜炎,1
113,脚气病,1
113,口吐白沫,3
114,大蒜,1
114,耳石症,1
115,尿频,2
115,性病,1
115,血尿,1
115,膀胱癌,1
115,肠癌,1
115,肾虚,1
115,子宫肌瘤,1
115,前列腺炎,1
115,宫颈癌,1
115,尿路感染,1
115,前列腺癌,1
115,尿急,3
115,性病,1
115,血尿,1
115,膀胱癌,1
115,前列腺炎,1
115,宫颈癌,1
115,尿路感染,1
115,尿毒症,3
115,糖尿病,1
115,心律失常,1
115,心力衰竭,1
115,嗜睡,1
115,高钾血症,1
115,尿蛋白,3
115,肾病,1
115,蛋白尿,3
115,煤气中毒,1
115,花生,1
115,尿路感染,3
115,乏力,1
115,痴呆,1
115,糖尿,1
115,豆浆,1
115,尿急,1
115,花生,1
115,多囊肾,1
115,螃蟹,1
115,夜尿增多,3
116,脚气,1
116,瘙痒,1
116,脚气病,3
116,乏力,1
116,鸡蛋,1
116,抽搐,1
116,白酒,1
117,脂肪瘤,1
117,息肉,1
117,脂肪肉瘤,3
117,肉瘤,3
117,啤酒,1
117,蜂蜜,1
118,口角炎,1
118,白酒,1
118,咸鱼,1
119,早饱,1
119,营养不良,3
119,腹泻,1
119,啤酒,1
119,近视,1
119,贫血,1
119,鸡蛋,1
119,低血糖,1
119,口腔癌,1
119,白酒,1
120,气急,1
120,贫血,1
120,食管癌,1
120,呼吸衰竭,1
120,会厌炎,1
121,小龙虾,1
121,胃癌,1
121,食管癌,1
121,龙虾,3
121,妇科疾病,1
121,卵巢早衰,1
121,白发,1
122,营养师,1
122,营养不良,3
122,腹泻,1
122,啤酒,1
122,近视,1
122,贫血,1
122,鸡蛋,1
122,低血糖,1
122,口腔癌,1
122,白酒,1
123,细菌感染,1
123,啤酒,1
123,白酒,1
123,反复感染,3
123,鼻息肉,1
123,支气管炎,1
124,支气管炎,1
124,咽炎,1
124,感冒,1
124,风寒,1
124,气短,1
124,反复感染,1
125,职业病,1
125,啤酒,1
125,鸡蛋,1
125,白酒,1
126,啤酒肚,1
126,白酒,3
126,肺结节,1
126,呃逆,1
126,胆结石,1
126,乳腺结节,1
126,胆囊息肉,1
126,胃息肉,1
126,肝炎,1
126,性病,1
126,脱水,1
126,牙龈炎,1
126,白内障,1
126,口腔溃疡,1
126,冻伤,1
126,皮肤癌,1
126,结核病,1
126,肿瘤,1
126,休克,1
126,慢性肝病,1
126,青光眼,1
126,甲流,1
126,心肌炎,1
126,脱发,1
126,风寒,1
126,营养不良,1
126,黄疸,1
126,眩晕,1
126,狂犬病,1
126,煤气中毒,1
126,孤独症,1
126,瘫痪,1
126,胎记,1
126,药物过敏,1
126,痔,1
126,冠心病,1
126,牙周炎,1
126,红皮病,1
126,银屑病,1
126,腹胀,1
126,排卵障碍,1
126,妇科炎症,1
126,流产,1
126,宫颈炎,1
126,隐睾,1
126,远视,1
126,低血糖,1
126,鼻咽癌,1
126,淋病,1
126,糖尿病足,1
126,子宫脱垂,1
126,风热感冒,1
126,脑出血,1
126,妇科病,1
126,心脏病,1
126,脚气病,1
126,口角炎,1
126,牙结石,1
126,疣,1
126,宫颈癌,1
126,尖锐湿疣,1
126,细菌感染,1
126,高钾血症,1
126,职业病,1
126,胆囊结石,1
126,脊椎病,1
126,痤疮,1
126,冻疮,1
126,毛囊炎,1
126,多囊肾,1
126,偏头痛,1
126,麦粒肿,1
126,自闭症,1
126,多动症,1
126,胆管结石,1
126,脑血管病,1
126,药疹,1
126,肾阴虚,1
126,阴虚,1
126,偏瘫,1
126,咽喉炎,1
126,类癌,1
126,黑色素瘤,1
127,非典,1
127,乏力,1
127,甲流,3
127,疲劳,1
127,啤酒,1
127,鸡蛋,1
127,白酒,1
127,感冒,3
127,咽炎,1
127,鼻塞,1
127,流鼻涕,1
127,发烧,1
127,鸡蛋,1
127,支气管炎,1
127,咸鱼,1
128,腋臭,1
128,失眠,1
128,啤酒,1
128,鸡蛋,1
128,蜂蜜,1
128,毛囊炎,3
128,啤酒,1
128,白酒,1
129,肛肠疾病,1
129,直肠癌,1
130,毛囊炎,1
130,啤酒,1
130,白酒,1
131,偏头痛,3
131,耳鸣,1
131,血压高,1
131,眩晕,1
131,心律失常,1
131,头晕,1
131,鼻咽癌,1
131,头痛,1
131,白酒,1
131,头痛,3
131,中暑,1
131,鸡蛋,1
131,头晕,3
131,高血压,1
131,贫血,1
131,耳石症,1
131,煤气中毒,1
131,心律失常,1
131,心肌病,1
131,绝经,1
131,痛经,1
131,早泄,1
131,动脉硬化,1
131,慢性咽炎,1
131,阴虚,1
132,大肠癌,1
132,贫血,1
133,自闭症,1
133,啤酒,1
133,孤独症,1
133,白发,1
133,白酒,1
133,闭症,3
134,多动症,1
134,蜂蜜,1
134,豆腐,1
134,白酒,1
135,荨麻疹,1
135,啤酒,1
135,麻疹,3
135,啤酒,1
135,脱水,1
135,流鼻涕,1
135,心肌炎,1
135,螃蟹,1
135,药疹,3
135,啤酒,1
135,鸡蛋,1
135,白酒,1
136,植物人,1
137,肌肉酸痛,1
137,红斑狼疮,1
137,心肌炎,1
138,霍乱,1
138,乏力,1
138,花生,1
138,失水,1
138,血压下降,1
138,瘀血,3
138,血热,3
